0x44190080,	//0x0276		VoC_bne16_rd(SBC_DEC_RAM_X_INTER_WRONG,REG1,0x83)(lo)	|	VoC_bne16_rd(SBC_DEC_RAM_X_INTER_WRONG,REG0,0x80)(hi)
0xE5C50083,	//0x0278		VoC_jump(SBC_DEC_CHECK_DATA_OUT_ADDR)	|	VoC_bne16_rd(SBC_DEC_RAM_X_INTER_WRONG,REG1,0x83)(hi)
		//0x027a		SBC_DEC_RAM_X_INTER_WRONG
0x401D1505,	//0x027a		VoC_sw16_d(REG5,0x401d)
0x034B2B00,	//0x027c		VoC_jump_lg(SBC_DECODE_END)
		//0x027e		SBC_DEC_CHECK_DATA_OUT_ADDR
0x40061480,	//0x027e		VoC_lw32_d(REG01,0x4006)
0x6028F125,	//0x0280		VoC_blt32_rd(SBC_DEC_OUT_PCM_ADDR_WRONG,REG01,0x50e2)(lo)	|	VoC_lw16i_short(REG5,0x9,DEFAULT)
0x501850E2,	//0x0282		VoC_bgt32_rd(SBC_DEC_OUT_PCM_ADDR_WRONG,REG01,0x50e4)(lo)	|	VoC_blt32_rd(SBC_DEC_OUT_PCM_ADDR_WRONG,REG01,0x50e2)(hi)
0xE5C550E4,	//0x0284		VoC_jump(SBC_DEC_CHECK_DATA_OUT_LENGTH)	|	VoC_bgt32_rd(SBC_DEC_OUT_PCM_ADDR_WRONG,REG01,0x50e4)(hi)
		//0x0286		SBC_DEC_OUT_PCM_ADDR_WRONG
0x401D1505,	//0x0286		VoC_sw16_d(REG5,0x401d)
0x034B2B00,	//0x0288		VoC_jump_lg(SBC_DECODE_END)
		//0x028a		SBC_DEC_CHECK_DATA_OUT_LENGTH
0x405E1404,	//0x028a		VoC_lw16_d(REG4,0x405e)
0x00800A80,	//0x028c		VoC_lw16i(REG0,0x80)
0x032B3420,	//0x028e		VoC_bgt16_rr(SBC_DEC_WRONG_DATA_LEN,REG4,REG0)
0x032B3204,	//0x0290		VoC_bltz16_r(SBC_DEC_WRONG_DATA_LEN,REG4)
0x21540A85,	//0x0292		VoC_lw16i(REG5,0x2154)
0x4438F040,	//0x0294		VoC_bne16_rd(SBC_44_1K_TO_48K_freq_no_44_1,REG0,0x4052)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x44284052,	//0x0296		VoC_bne16_rd(SBC_44_1K_TO_48K_freq_no_44_1,REG0,0x4056)(lo)	|	VoC_bne16_rd(SBC_44_1K_TO_48K_freq_no_44_1,REG0,0x4052)(hi)
0x6E054056,	//0x0298		VoC_bnez16_d(SBC_44_1K_TO_48K_START,0x50f0)(lo)	|	VoC_bne16_rd(SBC_44_1K_TO_48K_freq_no_44_1,REG0,0x4056)(hi)
0xFFC050F0,	//0x029a		VoC_NAD	|	VoC_bnez16_d(SBC_44_1K_TO_48K_START,0x50f0)(hi)
		//0x029c		SBC_44_1K_TO_48K_freq_no_44_1
0x03202B00,	//0x029c		VoC_jump_lg(SBC_44_1K_TO_48K_END)
		//0x029e		SBC_44_1K_TO_48K_START
0x50EC1504,	//0x029e		VoC_sw16_d(REG4,0x50ec)
0x09A62B80,	//0x02a0		VoC_jal(sbc_44_1k_to_48k_filter)
0x50E86E0E,	//0x02a2		VoC_bnez16_d(SBC_44_1K_TO_48K_SET_DMA_OUT_LENGTH_OK,0x50e8)
0x008007B6,	//0x02a4		VoC_sub16_rd(REG6,REG6,0x80)
0x008B0A80,	//0x02a6		VoC_lw16i(REG0,0x8b)
0x50EA1506,	//0x02a8		VoC_sw16_d(REG6,0x50ea)
0x032B3430,	//0x02aa		VoC_bgt16_rr(SBC_DEC_WRONG_DATA_LEN,REG6,REG0)
0x032B3206,	//0x02ac		VoC_bltz16_r(SBC_DEC_WRONG_DATA_LEN,REG6)
0x50E81506,	//0x02ae		VoC_sw16_d(REG6,0x50e8)
		//0x02b0		SBC_44_1K_TO_48K_SET_DMA_OUT_LENGTH_OK
0x511A1808,	//0x02b0		VoC_lw16i_set_inc(REG0,0x511a,0x2)
0x52341809,	//0x02b2		VoC_lw16i_set_inc(REG1,0x5234,0x2)
0x52331402,	//0x02b4		VoC_lw16_d(REG2,0x5233)
0xC051F8FA,	//0x02b6		VoC_add16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x405E1402,	//0x02b8		VoC_lw16_d(REG2,0x405e)
0x52330713,	//0x02ba		VoC_add16_rd(REG3,REG2,0x5233)
0x1503D9C4,	//0x02bc		VoC_sw16_d(REG3,0x5233)(lo)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x2E105233,	//0x02be		VoC_loop_r(0,REG2)(lo)	|	VoC_sw16_d(REG3,0x5233)(hi)
0xD9C402C2,	//0x02c0		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_r(0,REG2)(hi)
		//0x02c2		VoC_endloop0
0x1407DDCC,	//0x02c2		VoC_lw16_d(REG7,0x50ea)(lo)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xF8FF50EA,	//0x02c4		VoC_shr16_ri(REG7,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG7,0x50ea)(hi)
0x52333C27,	//0x02c6		VoC_bngt16_rd(SBC_44_1K_TO_48K_DMA_START,REG7,0x5233)
0x02FC2B00,	//0x02c8		VoC_jump_lg(SBC_44_1K_TO_48K_DMA_END)
		//0x02ca		SBC_44_1K_TO_48K_DMA_START
0x50EA1404,	//0x02ca		VoC_lw16_d(REG4,0x50ea)
0x291A0A85,	//0x02cc		VoC_lw16i(REG5,0x291a)
0x40061484,	//0x02ce		VoC_lw32_d(ACC0,0x4006)
0x7FC215C2,	//0x02d0		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x02d2		VoC_sw32_d(ACC0,0xffc4)
0xFFC0DE80,	//0x02d4		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x02d6		VoC_cfg_lg(0x8,)
0x52341809,	//0x02d8		VoC_lw16i_set_inc(REG1,0x5234,0x2)
0x52341808,	//0x02da		VoC_lw16i_set_inc(REG0,0x5234,0x2)
0x1402C079,	//0x02dc		VoC_lw16_d(REG2,0x50ea)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x0B1250EA,	//0x02de		VoC_sub16_dr(REG2,0x5233,REG2)(lo)	|	VoC_lw16_d(REG2,0x50ea)(hi)
0xD9CD5233,	//0x02e0		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_sub16_dr(REG2,0x5233,REG2)(hi)
0x52331502,	//0x02e2		VoC_sw16_d(REG2,0x5233)
0x02E72E10,	//0x02e4		VoC_loop_r(0,REG2)
0xDDC5D9CD,	//0x02e6		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG1,DEFAULT)
		//0x02e7		VoC_endloop0
0xE00579F4,	//0x02e8		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)
0x404E0727,	//0x02ea		VoC_add16_rd(REG7,REG4,0x404e)
0x1507C8A4,	//0x02ec		VoC_sw16_d(REG7,0x404e)(lo)	|	VoC_add32_rr(ACC0,REG45,ACC0,DEFAULT)
0x1406404E,	//0x02ee		VoC_lw16_d(REG6,0x4062)(lo)	|	VoC_sw16_d(REG7,0x404e)(hi)
0x15844062,	//0x02f0		VoC_sw32_d(ACC0,0x4006)(lo)	|	VoC_lw16_d(REG6,0x4062)(hi)
0x07364006,	//0x02f2		VoC_add16_rd(REG6,REG6,0x80)(lo)	|	VoC_sw32_d(ACC0,0x4006)(hi)
0xFFC00080,	//0x02f4		VoC_NOP	|	VoC_add16_rd(REG6,REG6,0x80)(hi)
0x40621506,	//0x02f6		VoC_sw16_d(REG6,0x4062)
0x00834426,	//0x02f8		VoC_bne16_rd(SBC_44_1K_TO_48K_DMA_END,REG6,0x83)
0x034B2B00,	//0x02fa		VoC_jump_lg(SBC_DECODE_END)
		//0x02fc		SBC_44_1K_TO_48K_DMA_END
0x52341809,	//0x02fc		VoC_lw16i_set_inc(REG1,0x5234,0x2)
0x511A1808,	//0x02fe		VoC_lw16i_set_inc(REG0,0x511a,0x2)
0x50EA1407,	//0x0300		VoC_lw16_d(REG7,0x50ea)
0xF6E259CC,	//0x0302		VoC_movreg16(REG2,REG7,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0x03072E38,	//0x0304		VoC_loop_r(0,REG7)
0xDDC4D9CC,	//0x0306		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
		//0x0307		VoC_endloop0
0x52341809,	//0x0308		VoC_lw16i_set_inc(REG1,0x5234,0x2)
0x52341808,	//0x030a		VoC_lw16i_set_inc(REG0,0x5234,0x2)
0xC079F8FF,	//0x030c		VoC_add16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x52330B12,	//0x030e		VoC_sub16_dr(REG2,0x5233,REG2)
0x405E1502,	//0x0310		VoC_sw16_d(REG2,0x405e)
0x52331502,	//0x0312		VoC_sw16_d(REG2,0x5233)
0x031C3182,	//0x0314		VoC_bez16_r(SBC_44_1K_TO_48K_BACKUP_END,REG2)
0x2E10D9CC,	//0x0316		VoC_loop_r(0,REG2)(lo)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xD9CC031A,	//0x0318		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_loop_r(0,REG2)(hi)
		//0x031a		VoC_endloop0
0xFFC05DC4,	//0x031a		VoC_NAD(IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x031c		SBC_44_1K_TO_48K_BACKUP_END
0x50EA1404,	//0x031c		VoC_lw16_d(REG4,0x50ea)
0x288D0A85,	//0x031e		VoC_lw16i(REG5,0x288d)
		//0x0320		SBC_44_1K_TO_48K_END
0x40061484,	//0x0320		VoC_lw32_d(ACC0,0x4006)
0x7FC215C2,	//0x0322		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0324		VoC_sw32_d(ACC0,0xffc4)
0xFFC0DE80,	//0x0326		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0328		VoC_cfg_lg(0x8,)
0xF0C5E5C6,	//0x032a		VoC_lw16i_short(REG5,0x6,DEFAULT)	|	VoC_jump(SBC_DEC_RIGHT_DATA_LEN)
		//0x032b		SBC_DEC_WRONG_DATA_LEN
0x401D1505,	//0x032c		VoC_sw16_d(REG5,0x401d)
0xFFC065DD,	//0x032e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(SBC_DECODE_END)
		//0x0330		SBC_DEC_RIGHT_DATA_LEN
0xFF4579F4,	//0x0330		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)
0x404E1407,	//0x0332		VoC_lw16_d(REG7,0x404e)
0xC1E7E08A,	//0x0334		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_movreg16(ACC1_LO,REG4,DEFAULT)
0x1507C965,	//0x0336		VoC_sw16_d(REG7,0x404e)(lo)	|	VoC_add32_rr(ACC1,ACC1,ACC0,DEFAULT)
0x1406404E,	//0x0338		VoC_lw16_d(REG6,0x4062)(lo)	|	VoC_sw16_d(REG7,0x404e)(hi)
0x15854062,	//0x033a		VoC_sw32_d(ACC1,0x4006)(lo)	|	VoC_lw16_d(REG6,0x4062)(hi)
0x07364006,	//0x033c		VoC_add16_rd(REG6,REG6,0x80)(lo)	|	VoC_sw32_d(ACC1,0x4006)(hi)
0xFFC00080,	//0x033e		VoC_NOP	|	VoC_add16_rd(REG6,REG6,0x80)(hi)
0x40621506,	//0x0340		VoC_sw16_d(REG6,0x4062)
0x0083408E,	//0x0342		VoC_be16_rd(SBC_DECODE_END,REG6,0x83)
0x40611403,	//0x0344		VoC_lw16_d(REG3,0x4061)
0x40641486,	//0x0346		VoC_lw32_d(RL6,0x4064)
0x2B00F033,	//0x0348		VoC_jump_lg(SBC_DEC_START_DECODE)(lo)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0xDFA9025E,	//0x034a		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(SBC_DEC_START_DECODE)(hi)
		//0x034b		SBC_DECODE_END
0xE580FFC0,	//0x034c		VoC_return	|	VoC_NOP
		//0x034e		sbc_crc8
0x1404DFE9,	//0x034e		VoC_lw16_d(REG4,0x4066)(lo)	|	VoC_push16(RA,DEFAULT)
0x18044066,	//0x0350		VoC_lw16i_set_inc(REG0,0x4870,0x1)(lo)	|	VoC_lw16_d(REG4,0x4066)(hi)
0x0A814870,	//0x0352		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i_set_inc(REG0,0x4870,0x1)(hi)
0x781C0000,	//0x0354		VoC_shr16_ri(REG4,0x3,DEFAULT)	|	VoC_lw16i(REG1,0x0)(hi)
0xFFC0E0F5,	//0x0356		VoC_NAD	|	VoC_lw16i_short(REG5,0xf,IN_PARALLEL)
0xD884670D,	//0x0358		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xE01664A5,	//0x035a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_xor16_rr(REG5,REG4,DEFAULT)
0xF90D642E,	//0x035c		VoC_shru16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG5,DEFAULT)
0xD884406D,	//0x035e		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG1,REG5,DEFAULT)
0x008007B6,	//0x0360		VoC_sub16_rd(REG6,REG6,0x80)
0xD85579EE,	//0x0362		VoC_lw16_p(REG5,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffffd,DEFAULT)
0xF945FE75,	//0x0364		VoC_shru16_ri(REG5,0x8,DEFAULT)	|	VoC_shru16_rr(REG5,REG6,DEFAULT)
		//0x0365		VoC_endloop0
0x40661400,	//0x0366		VoC_lw16_d(REG0,0x4066)
0x00071600,	//0x0368		VoC_and16_ri(REG0,0x7)
0x037C3180,	//0x036a		VoC_bez16_r(LABLE_CRC8_ZERO,REG0)
0xF6A0660F,	//0x036c		VoC_movreg16(REG0,REG5,IN_PARALLEL)	|	VoC_loop_r_short(REG0,DEFAULT)
0xF8FC64A5,	//0x036e		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_xor16_rr(REG5,REG4,DEFAULT)
0x00801605,	//0x0370		VoC_and16_ri(REG5,0x80)
0x007F1600,	//0x0372		VoC_and16_ri(REG0,0x7f)
0xF8F8783D,	//0x0374		VoC_shr16_ri(REG0,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x7,DEFAULT)
0x037A3185,	//0x0376		VoC_bez16_r(LABLE_BIT_ZERO,REG5)
0x001D0A85,	//0x0378		VoC_lw16i(REG5,0x1d)
		//0x037a		LABLE_BIT_ZERO
0xE005E4A8,	//0x037a		VoC_movreg16(REG5,REG0,DEFAULT)	|	VoC_xor16_rr(REG0,REG5,DEFAULT)
		//0x037b		VoC_endloop0
		//0x037c		LABLE_CRC8_ZERO
0xFFC0DFA9,	//0x037c		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x037e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x037f		SBC_DECODE_Calculate_Bits
0xE0157004,	//0x0380		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x40554034,	//0x0382		VoC_be16_rd(LABLE_Caculatebit_MONO_DUAL,REG4,0x4055)
0x40554025,	//0x0384		VoC_be16_rd(LABLE_Caculatebit_MONO_DUAL,REG5,0x4055)
0x043C2B00,	//0x0386		VoC_jump_lg(LABLE_Caculatebit_STEREO)
		//0x0388		LABLE_Caculatebit_MONO_DUAL
0x40561404,	//0x0388		VoC_lw16_d(REG4,0x4056)
0xFFC07005,	//0x038a		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x04372E21,	//0x038c		VoC_loop_r(1,REG4)
0x40981808,	//0x038e		VoC_lw16i_set_inc(REG0,0x4098,0x2)
0x40681809,	//0x0390		VoC_lw16i_set_inc(REG1,0x4068,0x2)
0x4028DFC5,	//0x0392		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0x7006C069,	//0x0394		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)
0x1407E014,	//0x0396		VoC_lw16_d(REG7,0x4059)(lo)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x449C4059,	//0x0398		VoC_bne16_rd(LABLE_Calculate_Bits_Else1,REG4,0x4057)(lo)	|	VoC_lw16_d(REG7,0x4059)(hi)
0xF0054057,	//0x039a		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_bne16_rd(LABLE_Calculate_Bits_Else1,REG4,0x4057)(hi)
0xD894E7C5,	//0x039c		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_loop_r_short(REG7,DEFAULT)
0x03A134A5,	//0x039e		VoC_bngt16_rr(LABLE_MAX_BITNEED,REG4,REG5)
0xDC84E085,	//0x03a0		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x03a1		LABLE_MAX_BITNEED
		//0x03a1		VoC_endloop0
0x03C22B00,	//0x03a2		VoC_jump_lg(LABLE_Calculate_Bits_Else1_END)
		//0x03a4		LABLE_Calculate_Bits_Else1
0x40521404,	//0x03a4		VoC_lw16_d(REG4,0x4052)
0x40591407,	//0x03a6		VoC_lw16_d(REG7,0x4059)
0x4437F005,	//0x03a8		VoC_bne16_rd(LABLE_SUBBAND_8,REG7,0x82)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xF9F40082,	//0x03aa		VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)	|	VoC_bne16_rd(LABLE_SUBBAND_8,REG7,0x82)(hi)
0x008E1806,	//0x03ac		VoC_lw16i_set_inc(REG2,0x8e,0x1)
0xF9ECE5C4,	//0x03ae		VoC_shru16_ri(REG4,0xfffffffd,DEFAULT)	|	VoC_jump(LABLE_SUBBAND_END)
		//0x03af		LABLE_SUBBAND_8
0x009E1806,	//0x03b0		VoC_lw16i_set_inc(REG2,0x9e,0x1)
		//0x03b2		LABLE_SUBBAND_END
0xE7CDC0A2,	//0x03b2		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xEFB45896,	//0x03b4		VoC_lw16i_short(REG4,0xfffffffb,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x03BC3186,	//0x03b6		VoC_bez16_r(LABLE_Calculate_Bits_Else2_END,REG6)
0x31448594,	//0x03b8		VoC_bngtz16_r(LABLE_Calculate_Bits_Else2_END,REG4)(lo)	|	VoC_sub16_rp(REG4,REG6,REG2,DEFAULT)
0xF80C03BC,	//0x03ba		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_bngtz16_r(LABLE_Calculate_Bits_Else2_END,REG4)(hi)
		//0x03bc		LABLE_Calculate_Bits_Else2_END
0x03C034A5,	//0x03bc		VoC_bngt16_rr(LABLE_Calculate_Bits_Else3_END,REG4,REG5)
0xFFC06085,	//0x03be		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x03c0		LABLE_Calculate_Bits_Else3_END
		//0x03c0		VoC_endloop0
0xDE105C84,	//0x03c0		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
		//0x03c2		LABLE_Calculate_Bits_Else1_END
0xF3FE7F43,	//0x03c2		VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x0080072A,	//0x03c4		VoC_add16_rd(REG2,REG5,0x80)
		//0x03c6		LABLE_Caculate_Bits_Do
0x40981808,	//0x03c6		VoC_lw16i_set_inc(REG0,0x4098,0x2)
0xDE105614,	//0x03c8		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC1BE4020,	//0x03ca		VoC_add16_rr(REG6,REG6,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0x40591405,	//0x03cc		VoC_lw16_d(REG5,0x4059)
0xF007D883,	//0x03ce		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0xE751FFC0,	//0x03d0		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_NAD
0x00800714,	//0x03d2		VoC_add16_rd(REG4,REG2,0x80)
0x00840715,	//0x03d4		VoC_add16_rd(REG5,REG2,0x84)
0x03DE349C,	//0x03d6		VoC_bngt16_rr(LABLE_Calculate_Bits_Else4,REG3,REG4)
0x03DE34AB,	//0x03d8		VoC_bngt16_rr(LABLE_Calculate_Bits_Else4,REG5,REG3)
0x0080073F,	//0x03da		VoC_add16_rd(REG7,REG7,0x80)
0xFFC065C6,	//0x03dc		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_Calculate_Bits_Else4_END)
		//0x03de		LABLE_Calculate_Bits_Else4
0x03E2359C,	//0x03de		VoC_bne16_rr(LABLE_Calculate_Bits_Else4_END,REG3,REG4)
0x0081073F,	//0x03e0		VoC_add16_rd(REG7,REG7,0x81)
		//0x03e2		LABLE_Calculate_Bits_Else4_END
		//0x03e2		VoC_endloop0
0xFFC0D883,	//0x03e2		VoC_NOP	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0x4A0BC1BB,	//0x03e4		VoC_blt16_rd(LABLE_Caculate_Bits_Do,REG3,0x405a)(lo)	|	VoC_add16_rr(REG3,REG6,REG7,DEFAULT)
0x442B405A,	//0x03e6		VoC_bne16_rd(LABLE_Caculate_Bits_ELSE5_END,REG3,0x405a)(lo)	|	VoC_blt16_rd(LABLE_Caculate_Bits_Do,REG3,0x405a)(hi)
0x41BE405A,	//0x03e8		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_bne16_rd(LABLE_Caculate_Bits_ELSE5_END,REG3,0x405a)(hi)
0xFFC0DE10,	//0x03ea		VoC_NAD	|	VoC_inc_p(REG2,IN_PARALLEL)
		//0x03ec		LABLE_Caculate_Bits_ELSE5_END
0x40981808,	//0x03ec		VoC_lw16i_set_inc(REG0,0x4098,0x2)
0x40781809,	//0x03ee		VoC_lw16i_set_inc(REG1,0x4078,0x2)
0x4061D614,	//0x03f0		VoC_add16_rr(REG1,REG1,REG4,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x1407C020,	//0x03f2		VoC_lw16_d(REG7,0x4059)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,IN_PARALLEL)
0x07154059,	//0x03f4		VoC_add16_rd(REG5,REG2,0x81)(lo)	|	VoC_lw16_d(REG7,0x4059)(hi)
0xDF400081,	//0x03f6		VoC_push32(REG01,DEFAULT)	|	VoC_add16_rd(REG5,REG2,0x81)(hi)
0xE7CBFFC0,	//0x03f8		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_NAD
0xE0075884,	//0x03fa		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0x0400342C,	//0x03fc		VoC_bgt16_rr(LABLE_Caculate_Bits_ELSE6_END,REG5,REG4)
0xFFC042A7,	//0x03fe		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG2,REG4,DEFAULT)
		//0x0400		LABLE_Caculate_Bits_ELSE6_END
