		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x40901809,	//0x00c4		VoC_lw16i_set_inc(REG1,0x4090,0x2)
0x409C180A,	//0x00c6		VoC_lw16i_set_inc(REG2,0x409c,0x2)
0x00CC2C0C,	//0x00c8		VoC_loop_i(0x0,0x6)
0xDDCCDDC4,	//0x00ca		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x00cc		VoC_endloop0
0xF006DDD4,	//0x00cc		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x00ce		LABLE_P192_MUL_MOD_1
0xFFC07007,	//0x00ce		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x00d0		LABLE_P192_MUL_MOD_3
0x011A353E,	//0x00d0		VoC_be16_rr(LABLE_P192_MUL_MOD_2,REG7,REG6)
0x011A343E,	//0x00d2		VoC_bgt16_rr(LABLE_P192_MUL_MOD_2,REG7,REG6)
0x40B21404,	//0x00d4		VoC_lw16_d(REG4,0x40b2)
0xC13CFFC0,	//0x00d6		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x00d8		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x1404D9A0,	//0x00da		VoC_lw16_d(REG4,0x40b3)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0xC3BD40B3,	//0x00dc		VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)	|	VoC_lw16_d(REG4,0x40b3)(hi)
0xC12CC12C,	//0x00de		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xD9A1FFC0,	//0x00e0		VoC_lw32_p(REG23,REG4,DEFAULT)	|	VoC_NOP
0x409C0A85,	//0x00e2		VoC_lw16i(REG5,0x409c)
0x007C2B80,	//0x00e4		VoC_jal(VOC_P192_mul)
0x40900A80,	//0x00e6		VoC_lw16i(REG0,0x4090)
0x409C0A81,	//0x00e8		VoC_lw16i(REG1,0x409c)
0x40900A82,	//0x00ea		VoC_lw16i(REG2,0x4090)
0x40C71500,	//0x00ec		VoC_sw16_d(REG0,0x40c7)
0x40C81501,	//0x00ee		VoC_sw16_d(REG1,0x40c8)
0x40C91502,	//0x00f0		VoC_sw16_d(REG2,0x40c9)
0x00602B80,	//0x00f2		VoC_jal(VOC_P192_add_64)
0x40840A84,	//0x00f4		VoC_lw16i(REG4,0x4084)
0xC13CFFC0,	//0x00f6		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x00f8		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xF044D9A0,	//0x00fa		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0x3525C3BD,	//0x00fc		VoC_be16_rr(LABLE_P192_MUL_MOD_1_1,REG4,REG5)(lo)	|	VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)
0x14810102,	//0x00fe		VoC_lw32_d(REG23,0x78)(lo)	|	VoC_be16_rr(LABLE_P192_MUL_MOD_1_1,REG4,REG5)(hi)
0xE5C30078,	//0x0100		VoC_jump(LABLE_P192_MUL_MOD_1_2)	|	VoC_lw32_d(REG23,0x78)(hi)
		//0x0102		LABLE_P192_MUL_MOD_1_1
0x00761481,	//0x0102		VoC_lw32_d(REG23,0x76)
		//0x0104		LABLE_P192_MUL_MOD_1_2
0x409C0A85,	//0x0104		VoC_lw16i(REG5,0x409c)
0x007C2B80,	//0x0106		VoC_jal(VOC_P192_mul)
0x40900A80,	//0x0108		VoC_lw16i(REG0,0x4090)
0x409C0A81,	//0x010a		VoC_lw16i(REG1,0x409c)
0x40900A82,	//0x010c		VoC_lw16i(REG2,0x4090)
0x40C71500,	//0x010e		VoC_sw16_d(REG0,0x40c7)
0x40C81501,	//0x0110		VoC_sw16_d(REG1,0x40c8)
0x40C91502,	//0x0112		VoC_sw16_d(REG2,0x40c9)
0x00602B80,	//0x0114		VoC_jal(VOC_P192_add_64)
0x0056073F,	//0x0116		VoC_add16_rd(REG7,REG7,0x56)
0x00D02B00,	//0x0118		VoC_jump_lg(LABLE_P192_MUL_MOD_3)
		//0x011a		LABLE_P192_MUL_MOD_2
0x40B21404,	//0x011a		VoC_lw16_d(REG4,0x40b2)
0xC134FFC0,	//0x011c		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_NOP
0xFFC0C134,	//0x011e		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x1404D9A0,	//0x0120		VoC_lw16_d(REG4,0x40b3)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0xFFC040B3,	//0x0122		VoC_NOP	|	VoC_lw16_d(REG4,0x40b3)(hi)
0x0A85D9A1,	//0x0124		VoC_lw16i(REG5,0x409c)(lo)	|	VoC_lw32_p(REG23,REG4,DEFAULT)
0xFFC0409C,	//0x0126		VoC_NAD	|	VoC_lw16i(REG5,0x409c)(hi)
0x007C2B80,	//0x0128		VoC_jal(VOC_P192_mul)
0x40900A80,	//0x012a		VoC_lw16i(REG0,0x4090)
0x409C0A81,	//0x012c		VoC_lw16i(REG1,0x409c)
0x40900A82,	//0x012e		VoC_lw16i(REG2,0x4090)
0x40C71500,	//0x0130		VoC_sw16_d(REG0,0x40c7)
0x40C81501,	//0x0132		VoC_sw16_d(REG1,0x40c8)
0x40C91502,	//0x0134		VoC_sw16_d(REG2,0x40c9)
0x00602B80,	//0x0136		VoC_jal(VOC_P192_add_64)
0x40840A84,	//0x0138		VoC_lw16i(REG4,0x4084)
0x40901484,	//0x013a		VoC_lw32_d(ACC0,0x4090)
0xC134C134,	//0x013c		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xDDA4FFC0,	//0x013e		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0x40840A84,	//0x0140		VoC_lw16i(REG4,0x4084)
0xC134FFC0,	//0x0142		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_NOP
0xFFC0C134,	//0x0144		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x1481D9A0,	//0x0146		VoC_lw32_d(REG23,0x78)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0x0A850078,	//0x0148		VoC_lw16i(REG5,0x409c)(lo)	|	VoC_lw32_d(REG23,0x78)(hi)
0xFFC0409C,	//0x014a		VoC_NAD	|	VoC_lw16i(REG5,0x409c)(hi)
0x007C2B80,	//0x014c		VoC_jal(VOC_P192_mul)
0x40900A80,	//0x014e		VoC_lw16i(REG0,0x4090)
0x409C0A81,	//0x0150		VoC_lw16i(REG1,0x409c)
0x40900A82,	//0x0152		VoC_lw16i(REG2,0x4090)
0x40C71500,	//0x0154		VoC_sw16_d(REG0,0x40c7)
0x40C81501,	//0x0156		VoC_sw16_d(REG1,0x40c8)
0x40C91502,	//0x0158		VoC_sw16_d(REG2,0x40c9)
0x00602B80,	//0x015a		VoC_jal(VOC_P192_add_64)
0x40901808,	//0x015c		VoC_lw16i_set_inc(REG0,0x4090,0x2)
0x40901809,	//0x015e		VoC_lw16i_set_inc(REG1,0x4090,0x2)
0x00570700,	//0x0160		VoC_add16_rd(REG0,REG0,0x57)
0x01662C0A,	//0x0162		VoC_loop_i(0x0,0x5)
0xFFC0D9C4,	//0x0164		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x0166		VoC_endloop0
0xFF44DDCC,	//0x0166		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDD8CFFC0,	//0x0168		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_NOP
0x00560736,	//0x016a		VoC_add16_rd(REG6,REG6,0x56)
0x342EF0C5,	//0x016c		VoC_bgt16_rr(LABLE_P192_MUL_MOD_1,REG5,REG6)(lo)	|	VoC_lw16i_short(REG5,0x6,DEFAULT)
0xF0C600CE,	//0x016e		VoC_lw16i_short(REG6,0x6,DEFAULT)	|	VoC_bgt16_rr(LABLE_P192_MUL_MOD_1,REG5,REG6)(hi)
		//0x0170		LABLE_P192_MUL_MOD_4
0xC3BFF0A7,	//0x0170		VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x5,DEFAULT)
		//0x0172		LABLE_P192_MUL_MOD_6
0xFFC0F0C5,	//0x0172		VoC_NOP	|	VoC_lw16i_short(REG5,0x6,DEFAULT)
0x01BE353D,	//0x0174		VoC_be16_rr(LABLE_P192_MUL_MOD_5,REG7,REG5)
0x01BE343D,	//0x0176		VoC_bgt16_rr(LABLE_P192_MUL_MOD_5,REG7,REG5)
0x40B21404,	//0x0178		VoC_lw16_d(REG4,0x40b2)
0xC13CFFC0,	//0x017a		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x017c		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x1404D9A0,	//0x017e		VoC_lw16_d(REG4,0x40b3)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0xC3BD40B3,	//0x0180		VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)	|	VoC_lw16_d(REG4,0x40b3)(hi)
0xC12CC12C,	//0x0182		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xD9A1FFC0,	//0x0184		VoC_lw32_p(REG23,REG4,DEFAULT)	|	VoC_NOP
0x409C0A85,	//0x0186		VoC_lw16i(REG5,0x409c)
0x007C2B80,	//0x0188		VoC_jal(VOC_P192_mul)
0x40900A80,	//0x018a		VoC_lw16i(REG0,0x4090)
0x409C0A81,	//0x018c		VoC_lw16i(REG1,0x409c)
0x40900A82,	//0x018e		VoC_lw16i(REG2,0x4090)
0x40C71500,	//0x0190		VoC_sw16_d(REG0,0x40c7)
0x40C81501,	//0x0192		VoC_sw16_d(REG1,0x40c8)
0x40C91502,	//0x0194		VoC_sw16_d(REG2,0x40c9)
0x00602B80,	//0x0196		VoC_jal(VOC_P192_add_64)
0x40840A84,	//0x0198		VoC_lw16i(REG4,0x4084)
0xC13CFFC0,	//0x019a		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x019c		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xF044D9A0,	//0x019e		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0x3525C3BD,	//0x01a0		VoC_be16_rr(LABLE_P192_MUL_MOD_4_1,REG4,REG5)(lo)	|	VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)
0x148101A6,	//0x01a2		VoC_lw32_d(REG23,0x78)(lo)	|	VoC_be16_rr(LABLE_P192_MUL_MOD_4_1,REG4,REG5)(hi)
0xE5C30078,	//0x01a4		VoC_jump(LABLE_P192_MUL_MOD_4_2)	|	VoC_lw32_d(REG23,0x78)(hi)
		//0x01a6		LABLE_P192_MUL_MOD_4_1
0x00761481,	//0x01a6		VoC_lw32_d(REG23,0x76)
		//0x01a8		LABLE_P192_MUL_MOD_4_2
0x409C0A85,	//0x01a8		VoC_lw16i(REG5,0x409c)
0x007C2B80,	//0x01aa		VoC_jal(VOC_P192_mul)
0x40900A80,	//0x01ac		VoC_lw16i(REG0,0x4090)
0x409C0A81,	//0x01ae		VoC_lw16i(REG1,0x409c)
0x40900A82,	//0x01b0		VoC_lw16i(REG2,0x4090)
0x40C71500,	//0x01b2		VoC_sw16_d(REG0,0x40c7)
0x40C81501,	//0x01b4		VoC_sw16_d(REG1,0x40c8)
0x40C91502,	//0x01b6		VoC_sw16_d(REG2,0x40c9)
0x00602B80,	//0x01b8		VoC_jal(VOC_P192_add_64)
0x0056073F,	//0x01ba		VoC_add16_rd(REG7,REG7,0x56)
0x01722B00,	//0x01bc		VoC_jump_lg(LABLE_P192_MUL_MOD_6)
		//0x01be		LABLE_P192_MUL_MOD_5
0x40840A84,	//0x01be		VoC_lw16i(REG4,0x4084)
0x40901484,	//0x01c0		VoC_lw32_d(ACC0,0x4090)
0x005B07B5,	//0x01c2		VoC_sub16_rd(REG5,REG6,0x5b)
0xC12CC12C,	//0x01c4		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xDDA4FFC0,	//0x01c6		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0x40901808,	//0x01c8		VoC_lw16i_set_inc(REG0,0x4090,0x2)
0x40901809,	//0x01ca		VoC_lw16i_set_inc(REG1,0x4090,0x2)
0x00570700,	//0x01cc		VoC_add16_rd(REG0,REG0,0x57)
0x01D22C0A,	//0x01ce		VoC_loop_i(0x0,0x5)
0xFFC0D9C4,	//0x01d0		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x01d2		VoC_endloop0
0xFF44DDCC,	//0x01d2		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDD8CFFC0,	//0x01d4		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_NOP
0x00560736,	//0x01d6		VoC_add16_rd(REG6,REG6,0x56)
0x342EF185,	//0x01d8		VoC_bgt16_rr(LABLE_P192_MUL_MOD_4,REG5,REG6)(lo)	|	VoC_lw16i_short(REG5,0xc,DEFAULT)
0x18080170,	//0x01da		VoC_lw16i_set_inc(REG0,0x4090,0x2)(lo)	|	VoC_bgt16_rr(LABLE_P192_MUL_MOD_4,REG5,REG6)(hi)
0x2C0C4090,	//0x01dc		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_set_inc(REG0,0x4090,0x2)(hi)
0xD9C401E3,	//0x01de		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
0x3344FFC0,	//0x01e0		VoC_bnez32_r(LABLE_P192_MUL_MOD_7,ACC0)(lo)	|	VoC_NOP
0xFFC001EE,	//0x01e2		VoC_NAD	|	VoC_bnez32_r(LABLE_P192_MUL_MOD_7,ACC0)(hi)
		//0x01e3		VoC_endloop0
0x40841808,	//0x01e4		VoC_lw16i_set_inc(REG0,0x4084,0x2)
0x40B42009,	//0x01e6		VoC_lw16d_set_inc(REG1,0x40b4,0x2)
0x01EC2C0C,	//0x01e8		VoC_loop_i(0x0,0x6)
0xFFC0D9C4,	//0x01ea		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x01ec		VoC_endloop0
0xE5D6DDCC,	//0x01ec		VoC_jump(LABLE_P192_MUL_MOD_8)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x01ee		LABLE_P192_MUL_MOD_7
0x00481808,	//0x01ee		VoC_lw16i_set_inc(REG0,0x48,0x2)
0x40B42009,	//0x01f0		VoC_lw16d_set_inc(REG1,0x40b4,0x2)
0x01F62C0C,	//0x01f2		VoC_loop_i(0x0,0x6)
0xFFC0D9C4,	//0x01f4		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x01f6		VoC_endloop0
0x0A80DDCC,	//0x01f6		VoC_lw16i(REG0,0x4084)(lo)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0x14014084,	//0x01f8		VoC_lw16_d(REG1,0x40b4)(lo)	|	VoC_lw16i(REG0,0x4084)(hi)
0x150040B4,	//0x01fa		VoC_sw16_d(REG0,0x40be)(lo)	|	VoC_lw16_d(REG1,0x40b4)(hi)
